Timestamp,Open,High,Low,Close,Volume
2021-01-01,30398.15,30504.87,30024.89,30248.36,49575
2021-01-02,29957.28,30953.48,29730.37,30179.22,46451
2021-01-03,30658.03,30611.58,30109.82,30503.07,17227
2021-01-04,30979.34,32043.5,30524.19,31264.58,41910
2021-01-05,30860.78,31277.72,30793.83,31147.51,46041
2021-01-06,30924.61,31754.24,30524.03,31030.44,33384
2021-01-07,31813.23,32289.44,31277.46,31820.05,10145
2021-01-08,32366.01,32998.84,32094.6,32203.76,47778
2021-01-09,32079.0,32120.68,31404.55,31969.03,26035
2021-01-10,32207.85,32728.0,32015.68,32240.31,13040
2021-01-11,31872.77,32787.11,31235.85,32008.6,36160
2021-01-12,32074.01,32241.9,31571.67,31775.73,27633
2021-01-13,31852.42,32437.29,31506.48,31896.71,39344
2021-01-14,30910.91,31527.1,30780.33,30940.07,27014
2021-01-15,29875.79,30495.79,29279.8,30077.61,24996
2021-01-16,29973.36,30335.76,29344.93,29796.47,21695
2021-01-17,29406.26,29799.07,28773.29,29290.05,12852
2021-01-18,29279.64,30177.99,29300.22,29447.18,26014
2021-01-19,28742.59,29124.98,28368.19,28993.17,37042
2021-01-20,28395.31,28583.69,28040.08,28287.01,43755
2021-01-21,29112.55,29785.13,28291.2,29019.84,33711
2021-01-22,28770.91,29630.14,28663.35,28906.95,36122
2021-01-23,29211.23,29359.67,28707.23,28940.71,19160
2021-01-24,28018.98,28762.43,28102.76,28228.34,37213
2021-01-25,27915.55,28250.32,27525.7,27956.15,49420
2021-01-26,28277.78,28243.3,27516.22,28011.61,17421
2021-01-27,27387.95,27860.7,27290.12,27436.11,31400
2021-01-28,27707.08,27971.31,26981.09,27623.96,43537
2021-01-29,27262.2,27832.2,26906.34,27323.64,27727
2021-01-30,27042.33,27332.21,26710.72,27177.8,14358
2021-01-31,27167.33,27659.02,26468.41,26876.94,38482
2021-02-01,27748.68,28593.43,27422.55,27803.08,42117
2021-02-02,28032.79,28385.05,27304.59,27796.33,33164
2021-02-03,27105.45,27742.75,27058.81,27267.48,41910
2021-02-04,27506.61,27995.42,27451.4,27678.75,42496
2021-02-05,26787.01,27737.99,26365.08,27068.33,39371
2021-02-06,27263.76,27752.07,26410.48,27172.76,48467
2021-02-07,26114.04,26406.76,25831.61,26192.93,27625
2021-02-08,25747.45,26266.48,25239.31,25528.83,43893
2021-02-09,25611.19,26303.04,25076.46,25627.26,20793
2021-02-10,26277.41,26761.36,25610.38,25996.5,41007
2021-02-11,25893.5,26690.18,25964.41,26082.18,35766
2021-02-12,26245.53,26553.75,25815.05,26024.36,49532
2021-02-13,26039.76,26266.57,25272.62,25873.8,22323
2021-02-14,25297.1,25887.45,24573.3,25134.54,17843
2021-02-15,24981.49,25480.87,24655.65,24774.62,24210
2021-02-16,24700.92,24675.96,24288.92,24544.3,26456
2021-02-17,25148.6,25191.32,24811.11,25072.86,41367
2021-02-18,25023.42,25608.2,24674.35,25244.67,20106
2021-02-19,24082.67,25030.54,24249.35,24363.15,47957
